sunlight_hours,roof_area_sqft,system_size_kw,temperature_c,monthly_generation_kwh
7.233589392465845,1911.625167811885,4.7790629195297125,33.9257755175628,777.820023914332
5.218455076693482,1759.4358250838584,4.398589562709646,26.797499275361325,516.4614457607952
4.3906884560255355,795.7569627891162,1.9893924069727904,34.49533543057523,196.53305120550638
6.736932106048627,1120.8706164961495,2.8021765412403736,21.307126815978847,424.7566449187178
5.760609974958405,606.655064242392,1.51663766060598,26.305806756612206,196.57705581189876
4.488152939379115,1926.4816436139558,4.8162041090348895,30.789825847506744,486.356864143831
5.980707640445081,1369.879415121408,3.42469853780352,35.81446329677927,460.8477160034087
4.137554084460874,765.8284888055404,1.9145712220138509,26.3750500586414,178.23694454177974
7.637281608315128,1474.7210950493707,3.6868027376234265,32.517827528740185,633.5358916845884
5.035119926400068,1389.0051847326333,3.4725129618315833,37.71955496472374,393.40168219801626
6.650089137415928,973.0603488525448,2.432650872131362,32.31726376364609,363.9902656474385
5.246844304357644,581.6921475194065,1.4542303687985163,24.659189495072674,171.67770737447427
6.080272084711243,1474.5171129484793,3.6862927823711984,20.48801563113076,504.30741976629304
6.186841117373119,1232.4923214460691,3.0812308036151728,37.401977478018594,428.9194221282668
4.739417822102109,1635.7094267770228,4.089273566942557,20.425388217007743,436.0674605089189
7.878338511058234,1232.2616017791893,3.080654004447973,37.49403345368399,546.0847893559852
7.100531293444458,1763.4904005096641,4.40872600127416,30.578742680544238,704.346681066062
7.757995766256757,1283.0509420391768,3.207627355097942,38.781353970257925,559.9070874130318
7.579309401710596,1297.5007544566179,3.2437518861415446,35.97566471547331,553.1714812676043
6.39159991524434,1802.6457642533521,4.5066144106333805,39.95868221066675,648.1007164134728
7.687496940092467,1045.5725859398353,2.613931464849588,27.014236309034203,452.1282780969592
4.353970008207678,614.4243655210252,1.536060913802563,35.34376577862254,150.47917086321988
4.783931449676581,446.05228210134237,1.115130705253356,28.03861827218484,120.030949155635
4.180909155642152,1608.2196090777904,4.0205490226944764,29.597512406078177,378.2148799430575
5.301321323053058,1392.4952821655434,3.481238205413858,32.5501092643674,415.2411524022176
5.5547091587579285,1526.5276289587578,3.8163190723968943,37.47354228372677,476.9672063441758
5.085396127095583,740.7426584142572,1.8518566460356432,39.681669383985906,211.89205385293218
7.314950036607717,618.1943609388316,1.5454859023470788,35.36546827729036,254.3659235538857
5.427013306774358,423.27146506861106,1.0581786626715277,28.355335643346677,129.2118678734192
5.123738038749523,960.9400940905551,2.402350235226388,28.427140045541403,276.9527988591369
6.170784332632994,1343.868298967413,3.3596707474185323,34.75164603177783,466.4655812469524
4.563696899899051,1027.5904721595716,2.568976180398929,24.775542915366046,263.79064418402464
7.208787923016159,1099.9598752379666,2.7498996880949163,22.209482262627894,446.02748237350204
4.298202574719083,1846.6539111899974,4.616634777974993,27.09244315281553,446.47270850766995
7.947547746402069,957.2087472372806,2.3930218680932014,25.744779833081637,427.9197499842373
7.08897907718663,1222.3831826556973,3.055957956639243,25.9261624091198,487.43149534599604
4.79486272613669,1653.8448203858288,4.134612050964572,24.672155020998197,446.06018722962585
4.02208846849441,1034.4684517140322,2.5861711292850806,20.84186379272724,234.04070422464048
7.261845713819337,1395.3387203645975,3.488346800911494,20.357478694668277,569.9663159515769
6.8274293753904685,1779.7819339947923,4.449454834986981,39.75444779472063,683.5126195094235
6.916028672163949,1919.2329978522273,4.7980824946305685,28.555462674717248,746.6327123461411
7.0850813867437825,635.3175694864607,1.5882939237161517,27.686532943193633,253.19681360099003
4.296178606936362,1882.540200258391,4.706350500645978,33.5929456538614,454.93475259643844
5.433862914177091,1187.386068927261,2.9684651723181528,24.365077757301282,362.93023826743314
4.463476238100519,813.1910212783334,2.0329775531958334,38.99922367900451,204.16830752883004
7.4524137035023745,1134.6172099812181,2.8365430249530452,35.72690028831104,475.62957246901834
6.493192507310232,1968.0521204567633,4.920130301141908,21.78822004624519,718.8154471432051
5.323592099410597,1188.1889503885914,2.9704723759714784,28.35161551569857,355.80562362538166
4.254233401144095,926.0025764600132,2.315006441150033,37.58236615124329,221.59299883059427
5.243929286862649,1413.4413669067612,3.533603417266903,38.8946404458282,416.9242450791867
5.300733288106988,784.2329900451089,1.960582475112772,29.348030224997395,233.83180777296292
6.918424713352256,521.3813249738623,1.303453312434656,32.268227784214154,202.90148121259762
6.550229885420853,606.2075550570387,1.5155188876425967,23.340678921841505,223.35743496951682
7.548850970305306,604.8733423324359,1.5121833558310898,39.82337252273953,256.8430528412637
5.888859700647798,643.0443096196709,1.6076107740491772,24.63343402766887,213.00737178657175
4.478376983753207,622.1234762390562,1.5553086905976405,38.85463548270251,156.71831945858577
6.85297914889198,1425.3995916851434,3.5634989792128584,32.99293297984737,549.4631445369804
7.04314019446759,691.0081350386317,1.7275203375965793,32.15473589757718,273.7612783459505
6.245108790277985,953.0676533181811,2.382669133295453,30.25377022033017,334.80062884501785
7.083868719818244,1834.861455849619,4.587153639624048,24.61339623435517,731.132869066497
5.975182385457563,1158.3386244205958,2.8958465610514894,23.530560640110167,389.3222556581112
6.090931317527977,1468.0923816336435,3.6702309540841087,24.409724181403508,502.99030486780833
5.710164073434198,675.7117939226077,1.6892794848065193,23.72876524288509,217.03641804296137
4.10167650697638,707.6624300938732,1.769156075234683,35.591689471335066,163.27138299670435
4.431565707973218,465.3897860263662,1.1634744650659155,27.002505183334602,116.01030468349337
4.125716742746937,670.2961009154633,1.6757402522886582,21.156853531267927,155.5566663456516
6.545641645055122,845.7445424511338,2.1143613561278345,39.38205260281623,311.3966642707255
5.257423924305307,683.2167748427948,1.708041937106987,37.67571769926852,202.04776223691871
6.034282764658811,541.924054011289,1.3548101350282225,38.55504566390426,183.94441756168231
7.6302658957043725,593.0173937609613,1.4825434844024032,39.8981564529287,254.5245222285237
4.9971689165955,1137.2460288523612,2.843115072130903,23.477904984389745,319.6693409570263
5.641531692142519,730.133949449268,1.82533487362317,27.924840378053176,231.69790211215667
7.022204554172195,982.8317776769208,2.457079444192302,35.164769514081826,388.2175754168265
4.91519266196649,1205.467633367771,3.0136690834194275,33.92041236107585,333.28719369941507
4.3079196393151715,1504.6317258069844,3.7615793145174607,23.0779181267971,364.60308158665805
5.1590058116550725,462.8994237457583,1.1572485593643957,36.31666249981235,134.33067097403352
4.644885149016018,1679.0566382544682,4.197641595636171,24.488811436733215,438.6951699404028
7.718790609370292,1404.6406231854526,3.5116015579636315,24.47635229645246,609.8696354128448
7.232481518257668,530.814451118195,1.3270361277954876,30.73948845786827,215.9496960376744
6.533615026041694,1797.7257985708436,4.494314496427109,31.858798696834064,660.6927163262964
7.485842360750871,1873.395840850901,4.683489602127253,31.601724156756223,788.8469593441597
7.214688307596457,497.724735767782,1.244311839419455,21.829736747955096,201.98974677442612
4.746280235544143,843.004237035526,2.107510592588815,37.549217252607605,225.0638071155949
7.570235993959911,1689.9220476688981,4.224805119172245,25.312000851774123,719.6123650640361
6.157368967662602,1597.2155046138535,3.9930387615346334,22.590298425656083,553.1987915313134
7.229760620656251,695.2336309702036,1.738084077425509,37.774961597379544,282.7334659131134
7.584365199693973,734.9589173387365,1.8373972933468412,39.11302996459507,313.54857201761286
5.2720138998874555,992.7553644662112,2.481888411165528,37.24255234530901,294.4023795367708
4.440207698110707,1175.236776305634,2.9380919407640853,36.19032149449756,293.5291151955987
4.911740650167767,1389.2076344484735,3.473019086121184,33.10483961278044,383.8178030424733
5.708431154505025,990.2618233116359,2.4756545582790896,31.017147412182787,317.97233118613644
7.272059063689973,1140.0555458130366,2.8501388645325916,21.739735198228203,466.3435086584838
7.442922333025374,1595.9535010140105,3.989883752535026,28.169064261413972,668.1688849781557
4.027808522124763,458.6931246249566,1.1467328115623916,27.45377034024628,103.92345429774954
6.042989210310263,803.8991109504332,2.009747777376083,25.195075675206525,273.2598930178958
5.669644012595116,1541.3593374152838,3.8533983435382093,34.4684022737717,491.56642904817033
4.888431241882921,1832.330940299519,4.580827350748797,29.917514701575417,503.8438395391244
4.479461469334732,1218.6839073850658,3.0467097684626645,21.62092431815296,307.07142786167054
5.350460685614512,1251.381576424505,3.1284539410612626,24.403664038996226,376.62007091409146
7.771638815650077,571.4752181436417,1.4286880453591042,33.66517527319192,249.82306804728117
5.292811728083021,1115.8597869175273,2.7896494672938186,21.522617189806002,332.2145118989987
6.075162486973465,1252.187626328037,3.130469065820092,37.02413828097538,427.9074352942746
6.812075835580711,787.9528058155674,1.9698820145389186,29.902930540279485,301.92717757917643
5.454518409517176,830.7891695190095,2.076972923797524,29.61173154653296,254.89995860075194
7.887128330883843,1003.6546609673962,2.5091366524184906,31.84815569319035,445.27236249035076
7.849789179768445,432.1139164443622,1.0802847911109055,36.49361931850298,190.80017694744302
5.007129183301457,915.3266649330852,2.288316662332713,26.95618415804386,257.80268566352504
5.988994023569542,738.3168111944715,1.8457920279861788,33.56032305118127,248.7248420481344
5.203513239267078,923.9957634846635,2.3099894087116586,31.314639279915824,270.4513605929515
5.1393619775098704,591.6194109108019,1.4790485272770046,25.340565403388425,171.03072968953668
4.147547789418131,1824.843649183832,4.56210912295958,37.57259972710316,425.73522618034417
6.438257335919587,1349.7479256864779,3.3743698142161946,35.948520432138565,488.8138772358682
6.010716092915446,1486.5637106311833,3.7164092765779584,33.16903669316851,502.6113235482162
4.205915004999957,1662.6739817717412,4.156684954429353,37.011634581884834,393.35993147006945
5.114585856946446,1197.5075182864916,2.993768795716229,37.34588401919605,344.51746968460094
7.633063543866615,539.0724609398779,1.3476811523496948,34.1672595343007,231.4560571370236
4.958247562667889,1259.3704669096765,3.148426167274191,36.74026656727344,351.2402183278589
4.579579488364892,1338.9457888334066,3.3473644720835165,33.94942923338567,344.9142377197886
5.9578110411102525,1592.7031586949279,3.9817578967373195,33.60281543520601,533.7576261047147
7.942601816442403,1090.6552739674871,2.726638184918718,32.372227564303685,487.2735315071242
4.968221086046002,604.1284844729021,1.5103212111822553,35.054332791152824,168.8312179822099
6.688542189623514,854.0414492779591,2.135103623194898,23.172102105861473,321.31643991653476
7.04647846131487,980.9316742378162,2.4523291855945404,37.617415183978565,388.80640769277977
4.950550175969599,1433.467586130562,3.583668965326405,37.436870554904644,399.17549310555205
6.912865394447438,1313.245287470259,3.2831132186756475,20.584945660691183,510.6536944973061
5.4711325308770125,969.754761436554,2.424386903591385,36.516335011295254,298.4431962525979
6.5292233223743175,1978.4243980687675,4.946060995171918,22.577397349468903,726.6135780801544
6.534118843043579,1369.2397109710196,3.423099277427549,26.70237708518284,503.2560935305846
6.143098736299034,779.5628667775911,1.948907166943978,34.87016512583216,269.37740597439785
4.361159080217633,562.851956192646,1.407129890481615,23.215197920966165,138.07613922568964
7.341209982356952,644.5746226949312,1.611436556737328,36.35934048238124,266.17261806573725
5.283120259886943,793.532365415213,1.9838309135380325,36.64268355915484,235.81838905881307
4.746074041599417,657.0901972152891,1.6427254930382227,30.149354675216724,175.42117844960205
4.163100566219056,698.5072384820892,1.746268096205223,20.12771743433667,163.57251825185034
6.363571772752968,856.1522699101554,2.1403806747753884,25.740762663498256,306.46048601129877
6.71025744736913,677.3977524716076,1.693494381179019,32.33853836751484,255.68512387614646
4.066351315711424,1834.8246794022803,4.587061698505701,39.62372356054847,419.683598391783
6.048372233197124,528.3739930586275,1.3209349826465688,32.63627054033337,179.76389559521022
4.905983100791752,1239.2182233124074,3.0980455582810187,25.196071621283195,341.9765809742166
6.5806911616378,1056.6349231834583,2.641587307958646,32.68011406199223,391.12808062900615
4.697465716019966,1971.8057870537702,4.929514467634426,30.79970759431711,521.0150671875855
6.763750952409864,579.2622434688838,1.4481556086722094,35.596907903022874,220.38668724137273
5.54694138520215,1036.5689584731867,2.591422396182967,22.139612776539167,323.4255330583579
7.746919954946938,1951.1526932405902,4.877881733101476,35.22055805004056,850.2425850607871
4.550083776583973,1784.8114014303685,4.4620285035759215,30.825331573522206,456.8085788574614
5.364265404201034,1707.315313518848,4.26828828379712,39.25984007717989,515.1652014584138
4.453894084962356,812.6445232719037,2.0316113081797593,26.837443320773723,203.59308574000045
7.698774473114251,673.4201398241053,1.683550349560263,32.652437862678966,291.62867524643536
7.509357413523924,1469.8291518790895,3.674572879697724,38.64056211020035,620.8578246530714
5.031766510860622,1887.0015826041372,4.717503956510343,22.050194559813583,534.0910145224777
6.639936184136716,1290.8206288222877,3.2270515720557196,38.74456974472902,482.1168712807811
7.268888800804863,1314.5803031518399,3.2864507578796,33.757714446016266,537.4990149378227
6.22080324639785,847.9665498564547,2.1199163746411367,21.356741182103438,296.7206099728397
6.1186023134240255,1631.188693107099,4.077971732767748,26.019271338936324,561.4084637592867
4.967409163601807,699.2699976920374,1.7481749942300935,34.16344177290563,195.38776093315727
4.372411071223597,917.8867782467898,2.2947169456169747,21.347012029375435,225.7525300126513
7.5888630318133075,1080.6983017862667,2.7017457544656667,31.643409203525465,461.32151574201873
7.601672228653322,1212.176605895128,3.03044151473782,26.917661139059135,518.3195198206633
6.532405829093072,787.8555718641284,1.969638929660321,32.41831035534954,289.4958185697387
5.356119164194803,583.7389195827257,1.4593472989568141,20.914840676250257,175.86985579106658
5.396838298450644,1376.9920679066122,3.4424801697665304,37.430736123047524,418.0164484916899
6.903822715480958,861.8088851844093,2.154522212961023,39.46977938354794,334.6748863840938
7.588441039810308,1329.9811542761795,3.3249528856904487,39.377557105713834,567.7022009972051
7.548345697060469,646.9803444387237,1.6174508610968092,34.9930366348585,274.7042605702541
7.1195021834304955,1169.824162967708,2.92456040741927,22.60172480261264,468.48181963940715
6.568126584617151,1252.1430920825374,3.1303577302063434,35.16526391858045,462.613181110427
4.336559859980195,482.91765891588307,1.2072941472897076,20.49173832917603,117.79882511232519
4.646514856378455,938.5668451102729,2.3464171127756823,20.442471030579945,245.30989440988913
7.5942167541083165,615.0634831023588,1.537658707755897,26.472204382990824,262.7395542121585
6.42571623863836,501.3999527564284,1.253499881891071,29.772863808093316,181.22927728947124
4.036788206466518,1983.9363718239124,4.959840929559781,35.40814835615586,450.49111583392926
4.405886171464129,915.7661519595567,2.289415379898892,33.665907532130106,226.95533016826104
6.654007076432223,1695.7991133674159,4.23949778341854,28.918054127534965,634.717085656178
4.020246335384875,807.4250476220221,2.0185626190550554,25.472533325633318,182.59017687002208
4.643232205669994,1490.4043555582869,3.726010888895717,39.94249000315422,389.2665095549477
6.194935157466345,1616.3645758234984,4.040911439558746,28.523626044719457,563.2466477654343
6.767580790770773,1353.0219849725509,3.382554962431377,29.02774048659351,515.0635647182312
6.607845038010402,1154.5219016802534,2.8863047542006335,23.272476423833382,429.125727335186
4.89707723784224,1058.9454626356296,2.647363656589074,35.89619097499859,291.697746816896
6.848716885390143,958.1892264687925,2.395473066171981,33.87364451562977,369.13312882776034
4.9489963499872,1887.2466307965215,4.718116576991304,24.41539225577521,525.3736886627415
5.301598792637071,1728.9910524603665,4.3224776311509165,21.647620912316853,515.610949286485
6.985965620472097,1944.04305706642,4.86010764266605,33.60998604149426,763.932260327821
6.598531596188859,598.8755575768715,1.497188893942179,33.0902242856227,222.28308499816166
7.396893641976712,1569.3879603258308,3.923469900814577,25.465190539964187,652.9835151860028
6.630451569201373,1901.3447309136604,4.753361827284151,39.0172712450082,709.1310462007075
6.2732344133418865,689.9729058650562,1.7249322646626404,23.021157835618006,243.47034997572217
4.37469907131237,506.394027786844,1.26598506946711,28.64669602085204,124.6118334230946
5.4708632122377345,1585.7930388640946,3.964482597160236,38.872318403351976,488.0056949181145
5.060809470726902,1319.156981087859,3.2978924527196476,28.394546338522446,375.52512055865316
4.975958573516334,1746.9260428132352,4.367315107033088,32.77051895328171,488.9605286269957
7.892042219009783,623.6358026020632,1.559089506505158,27.951887959255885,276.8490046924613
5.572390898667042,1672.4276989758243,4.181069247439561,25.4843040469734,524.2174249753996
7.568186220708453,722.6037120763913,1.8065092801909781,39.67955295919656,307.6199694432744
6.524554503989052,661.8495085851272,1.654623771462818,28.18668012630086,242.9028670613643
7.179245214166594,662.8252766895887,1.6570631917239718,37.881984073582686,267.67041724700874
6.010548372420768,1703.3195523702113,4.258298880925528,24.599092117821723,575.8810066806325
6.307615538505436,1464.3155531139203,3.6607888827848005,24.262094080501665,519.5440989054307
5.970070775275456,1236.9046796305909,3.0922616990764773,20.622681657690226,415.3729769811024
4.780971951192178,974.128774597604,2.43532193649401,33.0333365075177,261.9721320862699
6.889808461046021,1803.5208653009731,4.508802163252433,27.370526874475225,698.9576241050823
5.123089449763423,1027.9121718762167,2.5697804296905415,37.28716499679274,296.2173376700129
4.097263865725815,1706.5591031545234,4.266397757886309,29.464198133831143,393.31254082952717
6.581889183628672,1102.6158537123495,2.7565396342808737,39.363868558294435,408.22286407013286
4.708442717628196,1003.1110870798522,2.5077777176996303,23.71051031406242,265.6738739774943
7.761834337411657,1140.2876570713702,2.8507191426784253,37.37246335911222,497.85321887905775
7.8157143080103495,882.2045986626274,2.2055114966565683,35.53193705583483,387.8470746202513
7.659457560881794,1596.1750082820017,3.9904375207050045,35.41843689288104,687.7032038817829
5.480634801021777,1204.3526241479667,3.0108815603699166,36.89566456233776,371.2847008841576
4.06182646611547,771.5403122349077,1.9288507805872692,35.22047981885998,176.27978586997918
7.713274250350901,1839.3193172393096,4.598298293098274,32.52440643262831,798.0285559407168
5.712736593269257,1014.2259541971382,2.5355648854928456,22.624897553647752,325.91282188417995
7.866619276174678,1269.684577782382,3.174211444455955,20.65052358982504,561.8320410512583
7.854479908357011,1850.3553775432752,4.625888443858188,38.41695695631374,817.513826413163
7.41203782186944,1398.7807934623875,3.496951983655969,32.33300629041476,583.1896581926865
5.177795568278343,587.0368651333825,1.4675921628334563,35.93074581952352,170.97507442707973
5.540390914407701,1903.7313977815602,4.7593284944539,29.630447030251002,593.2921578604665
7.404546686067428,1404.3328849142686,3.5108322122856714,22.346163779247888,584.9127230134195
5.26768802062511,935.8489834513377,2.3396224586283445,22.50371584405101,277.2990269572949
4.67797098674437,622.8353162614196,1.557088290653549,33.71130574457943,163.89031156822546
6.227205049833401,1670.4403028324737,4.176100757081184,28.606117897989254,585.1223037699534
7.744619096643124,1392.1164094856217,3.480291023714054,24.010494534006735,606.4543872929589
6.784119186699892,1253.5377471621146,3.1338443679052865,29.83189093482874,478.3584083498471
6.28024468035746,1830.2281328815322,4.575570332203831,21.284178741502682,646.5532778645518
4.388705975083074,1661.7555379592493,4.154388844898123,31.639428038287974,410.2288007945143
6.460028906796679,642.6798075724018,1.6066995189310047,25.379868088701954,233.53482007868865
7.960215400417053,898.7553084728772,2.246888271182193,35.951182012743764,402.4285789338212
4.560336060946096,797.5826237031451,1.993956559257863,26.207239178471475,204.59502002573174
6.073318609454947,1590.3140681162831,3.975785170290708,29.104402981636024,543.2897263932352
7.509492287711822,453.651895577247,1.1341297389431175,20.232410798162014,191.62661687680418
6.963074471016817,1311.8234957941063,3.2795587394852657,21.448937755891176,513.8057640399738
6.788062963981072,1619.9338971851048,4.049834742962762,27.849871128133696,618.5369976513598
6.8099363359484375,1802.8250188187992,4.507062547046998,29.59877669434247,690.5882026693725
5.437964604879021,947.330797945452,2.36832699486363,32.00041096238607,289.7747633440781
5.1743673770579734,1714.0116874752205,4.285029218688051,25.833251574186065,498.8770964756925
7.2374446219140545,577.0107791283316,1.442526947820829,33.899637722530855,234.904700260619
7.240453578716723,1754.3236667752292,4.385809166938073,37.202447943784094,714.4930727623212
7.468289274320415,603.9818597311719,1.5099546493279297,35.597019777867,253.72750752643546
7.652962210225885,1035.6596648965876,2.589149162241469,20.792376506967145,445.8298656436193
6.045369595443751,1675.6725852472857,4.1891814631182145,29.610138945156578,569.815880555957
6.006065178748798,639.867883758038,1.5996697093950951,22.098603568363497,216.17371212968453
7.193180715867101,766.8022323722264,1.917005580930566,24.84090031725055,310.2607704815855
6.599855723111061,1555.604109428906,3.889010273572265,39.73325186534293,577.5054010036566
6.807867509030814,1552.058458473719,3.8801461461842974,22.849910858030263,594.3492197752321
7.183170677744404,1425.8362126164757,3.564590531541189,29.97776306902712,576.1138991474702
7.560021367270265,1510.31751114736,3.7757937778683996,32.36311468636238,642.2643368795524
5.351980627406143,1268.359109356154,3.170897773390385,34.04929941088208,381.8381277300889
5.502331810559776,802.8784942511244,2.007196235627811,31.192973669738283,248.49584318994164
4.375927759363476,953.1135896062711,2.3827839740156778,20.195416948383674,234.60503707038652
6.313120563984696,690.5563468822811,1.7263908672057027,26.529226164879837,245.2255579177131
4.143769095186968,1853.5208981338053,4.633802245334513,30.35423286769423,432.03164709206555
5.862392072529841,1333.4268716257927,3.333567179064482,21.757329982896668,439.7102505853489
6.1705785388303065,1041.3622668218238,2.6034056670545596,27.012538624183616,361.4516805824114
5.146165008513138,1139.2092858306123,2.8480232145765307,20.664062175827333,329.76894173145405
6.363333042276043,1915.6533433789045,4.789133358447262,21.571569943100414,685.6841372326628
4.122000999756198,645.3622449857284,1.6134056124643208,27.93846552403192,149.63533982077928
4.149392754996858,1337.9677312268755,3.3449193280671885,22.654315080861206,312.28614058344635
7.290402242638633,1209.4218862151456,3.023554715537864,31.35081696523116,495.96592677520175
5.440762565645052,1378.3267766954364,3.445816941738591,33.78929938274531,421.82711605522894
4.508242050607539,428.9762941133448,1.072440735283362,36.01173398218165,108.78350444075073
6.0889730402192175,1795.3982543106424,4.488495635776606,24.0030048848962,614.9324006411708
7.079974212394443,1891.38925197378,4.72847312993445,23.349651645181396,753.2430260385588
4.863284109987372,1304.2130937427341,3.2605327343568353,22.091356806688005,356.7801833345537
6.491561903276001,1514.6413182030276,3.786603295507569,32.72860499087273,553.0718181585665
4.341389859975072,1875.9990098836731,4.689997524709183,34.129514529738024,458.1249231843143
4.206726884674431,1531.5818149014378,3.8289545372535945,20.63172289651284,362.41573482136897
6.1254185262725915,644.0624686628182,1.6101561716570456,38.7242449248738,221.91480999135493
6.162540486440426,1322.061376266901,3.3051534406672527,21.03942567302945,458.2831925702209
6.549719605992826,1370.7440742125696,3.426860185531424,30.82592670602141,505.0119002438561
6.904365334890646,1078.6090740838176,2.696522685209544,34.18121038901833,418.8999994314079
7.903408317850138,1578.3107769995565,3.9457769424988913,37.41938247492171,701.664441923858
6.065201393204781,1894.9872236304238,4.737468059076059,34.281738642648556,646.5082021238534
5.291825891764984,1880.909620650842,4.702274051627105,36.03456166139584,559.8813504729364
7.180744779074814,1121.3429942466114,2.8033574856165284,26.78900385085612,452.92937914622667
5.083329005048297,581.1808733452084,1.452952183363021,36.29650227493025,166.18126447434366
5.755885682822544,1975.7459183397352,4.939364795849338,21.6022969276935,639.6844299900054
4.313825525369063,1742.2369383134946,4.355592345783736,37.89633312121055,422.75847238524
4.1014029736618305,599.460289925227,1.4986507248130676,30.951847523074726,138.2978371326474
7.8505936587117,1873.3470121877958,4.683367530469489,36.345955399249874,827.262347312701
7.343920482048823,1791.8341792994052,4.479585448248513,29.046365690366002,740.1986848008025
6.783896824374792,1230.1408914017154,3.0753522285042885,32.8715539039305,469.4146248776441
5.6358117776570795,1346.040697191887,3.3651017429797174,30.528053218722263,426.71430081223787
4.693177280283383,1038.4043261922084,2.596010815480521,34.63179043510664,274.1296270181201
4.625748170684345,487.6186221152501,1.2190465552881253,21.63259964061179,126.8775533948197
5.000971592658381,936.3155866334415,2.3407889665836037,21.207041679811276,263.38993034158733
6.196906658824481,1684.5655177568183,4.211413794392046,24.94206468020293,587.1991091745003
6.858383690800249,407.41123680736456,1.0185280920184114,23.190893602263767,157.1727702357218
6.6407895068709255,933.5986747058307,2.3339966867645767,37.435671331844034,348.74056589709846
5.119735587783771,1037.0699097455094,2.5926747743637737,24.384279747160885,298.6607094718381
7.819461122652776,1259.8329647006767,3.149582411751692,39.51730511638263,554.1308374788748
6.951587666783074,1871.7689862604168,4.679422465651042,26.737915835422136,731.9118487474672
6.217416210045602,954.153590985538,2.385383977463845,23.642358313773986,333.6958126950022
6.4468829849374085,955.1251230339643,2.3878128075849108,35.79397014284958,346.36386960978257
5.67840024971116,1580.0019969755974,3.9500049924389935,33.17415551001752,504.66846004708293
4.99092395800463,1123.5487054236914,2.8088717635592286,29.96391432906278,315.4244710434856
5.423890714605046,759.3677167039712,1.8984192917599279,31.107271018752627,231.67842230258464
7.031384441857476,1123.9032258123093,2.809758064530773,34.384035565445274,444.52100565731826
4.0575739545190235,625.3712326076798,1.5634280815191994,24.569094826625975,142.73381392505883
4.464290562027665,682.2191784099573,1.7055479460248932,39.92667832113484,171.31638596680352
4.184010568087011,1197.3884363831676,2.993471090957919,39.49586324293566,281.806080296195
4.16291520927588,1070.2807192072767,2.6757017980181916,33.006513726938735,250.62119348527688
7.421842336044029,1863.75344170896,4.6593836042724,23.990849018582903,778.0772361163122
6.814631437520095,979.830238586613,2.4495755964665324,33.60456484862583,375.59148453591456
5.896695316349301,1328.9413604448696,3.322353401112174,21.443968179583518,440.79537914089485
